dates,stationid,temperature,humidity,pressure,rain,lightavgw/o0,lightmax,moisture
29-08-2018,t12,25.48592,96.12676,990.1154929577,202.5,4488.9103,54612,8.007
30-08-2018,t12,24.41667,98,1009.0791666667,67.5,4488.9103,54612,6.8264
31-08-2018,t12,23.72727,98.6993,1009.779020979,594,4488.9103,54612,7.3497
01-09-2018,t12,24.93056,96.49306,1011.3701388889,409.5,4488.9103,54612,6.8333
02-09-2018,t12,22.45775,99,1011.4211267606,139.5,4488.9103,54612,7.1056
03-09-2018,t12,23.14685,99,1011.4167832168,13.5,4488.9103,54612,6.9091
04-09-2018,t12,22.74265,98.26471,1019.4897058824,99,4488.9103,54612,6.9926
05-09-2018,t12,22.85211,98.97183,1011.276056338,13.5,4488.9103,54612,6.3028
06-09-2018,t12,23.97203,97.67832,1011.2013986014,2.25,4488.9103,54612,6
07-09-2018,t12,22.93571,95.49286,1013.7157142857,189,4488.9103,54612,6.1643
08-09-2018,t12,23.23239,96.33099,1014.0232394366,0,4488.9103,54612,6
09-09-2018,t12,23.87324,97.01408,1015.1408450704,333,4488.9103,54612,6.4577
10-09-2018,t12,24.34965,96.6993,1015.7594405594,33.75,4488.9103,54612,6.2587
11-09-2018,t12,22.8951,97.69231,1007.8097902098,468,4488.9103,54612,6.8811
12-09-2018,t12,23.48175,93.68613,987.0530656934,0,4488.9103,54612,6.0657
13-09-2018,t12,22.79861,97.5,1011.5159722222,222.75,4488.9103,54612,6.3333
14-09-2018,t12,21.51128,94.36842,1014.4210526316,6.75,4488.9103,54612,6.015
15-09-2018,t12,22.27465,95.66197,1016.2669014085,0,4488.9103,54612,6
16-09-2018,t12,22.44366,88.35211,1014.8957746479,0,4488.9103,54612,5.6127
17-09-2018,t12,22.02098,86.67133,1010.893986014,0,4488.9103,54612,5.007
18-09-2018,t12,22.1958,86.65035,1014.0832167832,0,4488.9103,54612,5
19-09-2018,t12,23.6383,82.44681,1013.9673758865,0,4488.9103,54612,5
20-09-2018,t12,24.30986,78.67606,1014.8908450704,0,4488.9103,54612,5
21-09-2018,t12,24.57343,85.91608,1017.4581818182,11.25,4488.9103,54612,5
22-09-2018,t12,17.58571,99,1018.9521428571,162,4488.9103,54612,5.6286
23-09-2018,t12,17.44681,99,999.7637588652,15.75,4488.9103,54612,6
24-09-2018,t12,15.93007,99,1015.9888111888,9,4488.9103,54612,6.0629
25-09-2018,t12,20.71831,88.71127,999.0835211268,4.5,4488.9103,54612,5.8028
26-09-2018,t12,22.65957,85.90071,1014.9808510638,2.25,4488.9103,54612,5.0567
27-09-2018,t12,22.1338,85.6338,1016.2873239437,4.5,4488.9103,54612,5
28-09-2018,t12,20.40972,91.5625,1017.7506944444,263.25,4488.9103,54612,5.6389
29-09-2018,t12,21.8169,86.06338,1018.6309859155,0,4488.9103,54612,5.8944
30-09-2018,t12,21.44444,86.74306,1017.3006944444,0,4488.9103,54612,5
01-10-2018,t12,21.67133,84,1010.2727272727,0,4488.9103,54612,5
02-10-2018,t12,21.08451,74.44366,1018.5330985915,0,4488.9103,54612,5
03-10-2018,t12,21.33566,72.51748,1010.7174825175,0,4488.9103,54612,5
04-10-2018,t12,21.16429,64.17857,1012.4764285714,0,4488.9103,54612,5
05-10-2018,t12,20.34722,67.93056,1012.6025694444,0,4488.9103,54612,5
06-10-2018,t12,19.65734,64.42657,1012.5293706294,0,4488.9103,54612,5
07-10-2018,t12,20.32867,68.13287,1018.9832167832,0,4488.9103,54612,4.2028
08-10-2018,t12,20.02113,74.8662,1017.5246478873,0,4488.9103,54612,4
09-10-2018,t12,20.69444,55.63889,1017.7743055556,0,4488.9103,54612,4
10-10-2018,t12,20.03521,50.77465,588.4661971831,6.75,4488.9103,54612,4
11-10-2018,t12,15.47887,83.57746,452.0978873239,0,4488.9103,54612,4
12-10-2018,t12,18.31469,81.73427,1020.4195804196,0,4488.9103,54612,4
13-10-2018,t12,18.125,81.32639,1013.9932638889,0,4488.9103,54612,4
14-10-2018,t12,18.04895,80.82517,1025.6090909091,0,4488.9103,54612,4
15-10-2018,t12,18.22378,74.1958,1005.0323076923,0,4488.9103,54612,4
16-10-2018,t12,18.56028,63.29787,1020.4893617021,0,4488.9103,54612,4
17-10-2018,t12,17.97222,58.71528,1019.1604166667,0,4488.9103,54612,4
18-10-2018,t12,19.30556,57.45139,1011.8069444444,0,4488.9103,54612,4
19-10-2018,t12,20,49.40972,1013.0208333333,0,4488.9103,54612,4
20-10-2018,t12,18.9375,53.94444,1014.925,0,4488.9103,54612,4
21-10-2018,t12,18.97887,52.02113,1021.6411971831,0,4488.9103,54612,3.5915
22-10-2018,t12,18.00699,53.74126,1020.6881118881,0,4488.9103,54612,3
23-10-2018,t12,17.38889,49.10417,1020.6666666667,0,4488.9103,54612,3
24-10-2018,t12,17.83036,53.67857,1021.3178571429,0,4488.9103,54612,3
25-10-2018,t12,17.35417,52.27083,1019.6175694444,0,4488.9103,54612,3
26-10-2018,t12,17.35915,55.43662,1024.0345070423,0,4488.9103,54612,3
27-10-2018,t12,12.57143,61.57143,1023.9,0,0,4000,3
31-10-2018,t12,16.02326,84.37209,1054.7511627907,0,771,4000,3.8372
01-11-2018,t12,16.26866,80.1194,1055.4395522388,0,4488.9103,54612,2.6269
02-11-2018,t12,13.21642,83.6194,1055.2917910448,0,4488.9103,54612,0.7015
03-11-2018,t12,11.27778,97.44444,1054.119047619,0,4488.9103,54612,0
04-11-2018,t12,14.16296,82.41481,1053.4577777778,0,4488.9103,54612,0.9926
05-11-2018,t12,15.00746,76.79851,1053.3156716418,0,4488.9103,54612,2.5373
06-11-2018,t12,14.85714,73.8797,1053.2180451128,0,4488.9103,54612,4.0526
07-11-2018,t12,14.6,69.61538,1053.4130769231,0,4488.9103,54612,5.1923
08-11-2018,t12,14.10526,77.25564,1054.6345864662,0,4488.9103,54612,5.3233
09-11-2018,t12,15.47727,70.69697,1052.6575757576,0,4488.9103,54612,5.6894
10-11-2018,t12,15.63359,71.32061,1053.5488549618,0,4488.9103,54612,5.8015
11-11-2018,t12,13.95522,64.8806,1054.7179104478,0,4488.9103,54612,5.291
12-11-2018,t12,17.06716,50.52985,1053.0567164179,0,4488.9103,54612,8.3134
13-11-2018,t12,14.44444,60.78519,1051.0111111111,0,4488.9103,54612,5.1407
14-11-2018,t12,14.08209,76.37313,1051.876119403,0,4488.9103,54612,2.5672
15-11-2018,t12,12.02239,82.50746,1054.952238806,0,4488.9103,54612,1.3881
16-11-2018,t12,13.43284,75.74627,1052.0537313433,0,4488.9103,54612,2.9851
17-11-2018,t12,13.05263,73.4812,1050.3105263158,0,4488.9103,54612,3.9323
18-11-2018,t12,14.18045,66.03759,1052.4157894737,0,4488.9103,54612,5.2932
19-11-2018,t12,15.30597,64.90299,1055.5835820896,0,4488.9103,54612,5.9851
20-11-2018,t12,15.15909,66.25,1055.8333333333,0,4488.9103,54612,5.6591
21-11-2018,t12,14.63492,59.45238,1055.3436507937,0,4488.9103,54612,7.0159
22-11-2018,t12,13.14286,68.75188,1056.0879699248,0,4488.9103,54612,6.3835
23-11-2018,t12,13.54478,62.60448,1057.8873134328,0,4488.9103,54612,6.9925
24-11-2018,t12,14.58015,54.17557,1055.0961832061,0,4488.9103,54612,9.3359
25-11-2018,t12,16.18557,51.61856,1055.1030927835,0,5282.8254,54612,9.701
09-07-2018,t13,31.375,56.41667,1010.450625,459,1154.4667,4089,0.0208
10-07-2018,t13,29.225,69.15,1008.4746666667,59982.75,11.3091,4000,0
11-07-2018,t13,29.00709,66.64539,1007.4061702128,80000,12.1923,4000,0
12-07-2018,t13,29.16541,66.48872,1006.605112782,75048.75,10.3143,4000,0
13-07-2018,t13,23.152,66.96,967.86592,158,235.1452,4000,7.304
14-07-2018,t13,26.75,64.76316,1008.3994736842,0,2.4103,4000,16.8158
19-07-2018,t13,27.92857,65.76316,1001.6341071429,126,629.7826,4000,31.2857
20-07-2018,t13,31.0438,66.76316,1002.4015328467,272.25,235.1452,4000,39.146
28-09-2018,t13,22.86957,62,1011.727826087,0,69.9167,4000,73.3913
29-09-2018,t13,22.27551,60.83673,1012.6613265306,0,42.4,4000,75.9388
30-09-2018,t13,22.60833,59.425,1011.2278333333,0,42.64,4000,70.1333
01-10-2018,t13,21.61029,58.71324,1011.3856617647,0,35.2712,4000,65.7868
02-10-2018,t13,21.38983,57.67797,1012.6353389831,0,47.1,4000,69.6864
18-10-2018,t13,20.38865,53.75546,1048.1971179039,0,0,4000,0
19-10-2018,t13,17.14286,59.66667,1048.8751587302,0,0,4000,0
20-10-2018,t13,16.56303,59.66387,1050.8716806723,0,0,4000,0
21-10-2018,t13,16.53383,57.93233,1051.6726315789,0,0,4000,0
22-10-2018,t13,13,61.03704,1053.2827777778,0,0,4000,0
29-10-2018,t13,26.7619,31.07143,1053.110952381,6.75,49.6905,4000,3.8095
31-10-2018,t13,19.55319,51.12766,1054.9455319149,0,19.7273,4000,5.7872
01-11-2018,t13,16.73881,54.74627,1055.168358209,0,75.4426,4000,6.1418
02-11-2018,t13,12.72727,66.02273,1055.4596969697,0,50.8571,4000,7.697
03-11-2018,t13,12.72727,34.26923,1054.4614615385,0,28.8333,4000,4.5154
04-11-2018,t13,12.72727,34.26923,1053.4503007519,0,111.8361,4000,5.6917
05-11-2018,t13,12.72727,34.26923,1053.1687313433,0,115.3167,4000,5.0448
06-11-2018,t13,12.72727,34.26923,1053.0209701493,0,66.0333,4000,5.0299
07-11-2018,t13,12.72727,34.26923,1053.2292537313,0,50.5082,4000,5.0299
08-11-2018,t13,12.72727,34.26923,1054.2796268657,0,70.6885,4000,5.2164
09-11-2018,t13,12.72727,34.26923,1052.3056818182,0,85.7833,4000,5.0758
10-11-2018,t13,12.72727,34.26923,1053.2242857143,0,79.9167,4000,5.1128
11-11-2018,t13,12.72727,34.26923,1054.5944776119,0,93.1695,4000,6.0522
12-11-2018,t13,12.72727,34.26923,1052.9678358209,0,123.3729,4000,5.7164
13-11-2018,t13,12.72727,34.26923,1051.0224626866,0,83.7797,4000,6.2388
14-11-2018,t13,12.72727,34.26923,1051.8271755725,0,111.4107,4000,5.9695
15-11-2018,t13,12.72727,34.26923,1054.9726086957,0,0,4000,6.1304
16-11-2018,t13,12.72727,34.26923,1051.8574015748,0,81.9643,4000,6.0315
17-11-2018,t13,12.72727,34.26923,1050.133030303,0,219.3966,7927,6.1818
18-11-2018,t13,12.72727,34.26923,1052.262406015,0,537.7586,27883,5.4887
19-11-2018,t13,12.72727,34.26923,1055.2909701493,0,662.431,33578,5.209
20-11-2018,t13,12.72727,34.26923,1056.5604545455,0,29.0714,4000,6.2273
21-11-2018,t13,12.72727,34.26923,1055.0472357724,0,1166.9492,35534,5.2358
22-11-2018,t13,12.72727,34.26923,1055.7667669173,0,1125.7119,31082,5.3383
23-11-2018,t13,12.72727,34.26923,1057.7113432836,0,1219.1034,35411,5.4328
24-11-2018,t13,12.72727,34.26923,1054.8652238806,0,1164.7241,35663,5.5746
25-11-2018,t13,12.72727,34.26923,1054.7393814433,0,993,32785,5.2887
05-07-2018,t14,23.90566,85.83019,899.1026415094,114.75,1458.9231,10031,17.5472
06-07-2018,t14,26.86709,67.31646,899.2087974684,80000,11.1951,4000,17.5127
07-07-2018,t14,27.77358,68.20755,898.545345912,80000,11.6707,4000,19.5975
08-07-2018,t14,29.45283,69.15094,897.8472327044,80000,10.575,4000,18.1258
09-07-2018,t14,29.23529,68.10084,899.0304201681,80000,20.84,4000,14.3361
11-07-2018,t14,19.88462,75.07692,1004.9957692308,38.25,36428,54612,13.3077
12-07-2018,t14,24.64407,93.33898,1005.6623728814,2.25,7883.4483,54612,17.6949
13-07-2018,t14,25.53226,90.06452,1006.2009677419,0,1898.7297,4782,100
14-07-2018,t14,26.88811,83.0979,1005.9893706294,0,10565.3523,54612,100
15-07-2018,t14,24.12903,93.87097,1007.160483871,0,4853.2581,22614,100
19-07-2018,t14,28.40323,85.33871,1006.3332258065,6.75,3109.1471,8377,52.5161
20-07-2018,t14,25.53333,93.85926,1007.132,621,10.575,4000,67.0296
21-07-2018,t14,25.33571,95.82143,1006.9395714286,4.5,10.575,4000,68.3786
22-07-2018,t14,24.52143,97.67857,1007.4393571429,63,10.575,4000,66.8071
23-07-2018,t14,25.18182,95.22727,1007.4113636364,2.25,10.575,4000,66
24-07-2018,t14,24.28148,97.85185,1008.3667407407,587.25,10.575,4000,67.7185
25-07-2018,t14,25.32353,95.41176,1006.2369852941,468,10.575,4000,67.3456
26-07-2018,t14,22.95556,99,1007.2571851852,1111.5,10.575,4000,68.6074
27-07-2018,t14,22.57798,98.79817,1007.3574311927,778.5,12.6769,4000,68.3394
28-07-2018,t14,22.29661,99,1007.4926271186,987.75,12.6769,4000,68.322
29-07-2018,t14,25.82857,91.12143,1007.1221428571,6.75,10.575,4000,66.9643
30-07-2018,t14,25.87786,87.73282,1006.3945038168,0,10.575,4000,65.374
31-07-2018,t14,25.20863,91.51079,1005.8200719424,623.25,10.575,4000,65.7554
01-08-2018,t14,24.58993,94.13669,1006.4781294964,330.75,10.575,4000,67.2446
02-08-2018,t14,24.89362,93.97163,1007.6968085106,18,1886.241,8210,67.078
03-08-2018,t14,25.51748,95.86713,1007.6443356643,2.25,1633.5476,6844,66.0699
04-08-2018,t14,24.30882,99,1007.5597794118,119.25,839.9146,5866,65.0956
05-08-2018,t14,21.85185,99,1007.7566666667,1075.5,459.5625,4000,67.8444
06-08-2018,t14,21.62411,99,1007.5059574468,308.25,349.4691,4000,67.4255
07-08-2018,t14,21.08088,99,1009.1863970588,337.5,312.4474,4000,67.7353
08-08-2018,t14,23.79433,98.91489,1010.2821985816,2.25,951.1235,4000,66.539
09-08-2018,t14,24.8209,97.78358,1012.7270895522,1617.75,1155.72,7439,66.6493
10-08-2018,t14,24.26056,98.8662,1010.7085915493,0,1086.122,7382,65.662
11-08-2018,t14,23.8169,99,1006.5675352113,144,650.0122,2259,66.0704
12-08-2018,t14,23.49645,99,1003.9029078014,402.75,923.9744,6580,66.305
13-08-2018,t14,22.26241,99,1006.0582978723,2414.25,550.2453,4000,67.1986
14-08-2018,t14,24.87234,96.03546,1007.3509219858,11.25,1128.8354,4659,65.6312
15-08-2018,t14,24.48571,95.95,1009.2475714286,0,1160.2436,4723,65
16-08-2018,t14,25.6338,96.53521,1011.6414788732,67.5,4772.6625,54612,65.0423
17-08-2018,t14,24.82394,97.64789,1009.2752816901,0,1057.557,4000,64.4437
18-08-2018,t14,23.79286,99,1008.4535714286,92.25,1057.557,4000,64.5357
19-08-2018,t14,25.68345,95.53237,1007.4707194245,0,1057.557,4000,64.4604
20-08-2018,t14,25.06475,98.25899,1009.2638848921,220.5,1057.557,4000,64.5108
21-08-2018,t14,12.14815,52.06667,1010.168962963,1044,1057.557,4000,67.5185
22-08-2018,t14,15,31,1000.1193333333,0,1057.557,4000,65.55
23-08-2018,t14,18.52,79.2,789.3926923077,211.5,143.3125,4000,66.16
24-08-2018,t14,18,31,789.3926923077,285.75,1979.0571,4000,67.7368
25-08-2018,t14,18.47619,91.35714,789.3926923077,400.5,35.1429,4000,66.8333
26-08-2018,t14,21,95,789.3926923077,693,0,4000,67.7143
27-08-2018,t14,24.2973,99,981.8413513514,0,267.2273,4000,65.2432
28-08-2018,t14,27.81579,93.92105,797.7234210526,0,64.5,4000,64.7368
29-08-2018,t14,24.85,99,1010.227,0,465.0769,4000,64
30-08-2018,t14,26.95522,98.14925,1007.7647761194,18,589.2414,4000,64.0149
31-08-2018,t14,21.89189,99,789.3926923077,1426.5,1307.7174,4000,67.4324
01-09-2018,t14,25.51376,95.46789,908.8221100917,15.75,1057.557,4000,66.2752
02-09-2018,t14,23.5,99,1011.3094117647,87.75,589.2414,4000,67.8529
03-09-2018,t14,22.13158,99,1011.4042105263,2.25,0,4000,66
04-09-2018,t14,23.4,99,1010.9428571429,11.25,4,4000,66
05-09-2018,t14,22.61538,99,1011.1864102564,0,415.52,4000,65
06-09-2018,t14,22.48624,98.97248,686.7717431193,18,1221.5882,4000,65
07-09-2018,t14,21.03529,99,942.5096470588,209.25,1191.5714,4000,65.7294
08-09-2018,t14,21.96226,98.95283,842.2871698113,0,1357.3898,4000,65.717
09-09-2018,t14,20.88889,97.16667,827.5075925926,551.25,93.6667,4000,66.9074
10-09-2018,t14,22.65385,99,789.3926923077,13.5,0,4000,66.4615
11-09-2018,t14,20.94737,99,789.3926923077,0,0,4000,66.2105
12-09-2018,t14,20.59494,98.75949,789.3926923077,0,1400.28,4000,65.3038
13-09-2018,t14,20.13889,99,789.3926923077,344.25,35.1429,4000,66.8333
14-09-2018,t14,22.50485,94.62136,789.3926923077,2.25,1205.1739,4000,65.932
15-09-2018,t14,22.41176,99,789.3926923077,0,39,4000,65
16-09-2018,t14,25.85542,82.31325,789.3926923077,0,454.2593,4000,64
17-09-2018,t14,23.83333,99,789.3926923077,0,2619.8333,4000,64
05-07-2018,t15,24.92929,76.74545,907.0687878788,13.51,1207.8913,4000,0.1
06-07-2018,t15,25.78667,71.51333,900.4232,0,6.1515,4000,2
07-07-2018,t15,27.61111,71.68056,899.7149305556,0,6.1714,4000,2
08-07-2018,t15,25.5,71,789.3926923077,26,1,4000,1
09-07-2018,t15,24.59091,71,825.8940909091,42,1500.5,4000,7.4091
10-07-2018,t15,25.37736,96.0566,1008.3785849057,1140.75,11.561,4000,50.8302
11-07-2018,t15,25.85612,95.7554,1007.2384892086,0,13.1918,4000,43.0791
12-07-2018,t15,26.08333,95.40152,1006.4992424242,0,10.4848,4000,33.7197
13-07-2018,t15,24.54545,97.93388,1008.1304958678,0,531.8364,4000,55.562
14-07-2018,t15,25.93684,92.50526,1007.9649473684,0,561.6731,4000,100
19-07-2018,t15,28.53333,96.21667,1009.0841666667,0,1024.6,4000,8.1
20-07-2018,t15,25.94074,98.03704,1009.739037037,357.75,531.8364,4000,8.1704
21-07-2018,t15,25.5,98.87143,1009.62,0,531.8364,4000,10.5929
22-07-2018,t15,24.59854,99,1010.0562043796,31.5,531.8364,4000,10.8978
23-07-2018,t15,25.38806,98.76866,1010.0902985075,0,531.8364,4000,9.791
24-07-2018,t15,24.69767,99,1011.0535658915,308.25,531.8364,4000,27.8527
25-07-2018,t15,25.91262,98.78641,1008.9769902913,4.5,531.8364,4000,33.8447
27-07-2018,t15,22.21429,99,1009.98,18,0,4000,24.0238
28-07-2018,t15,21.72535,99,1010.195915493,774,531.8364,4000,20.4577
29-07-2018,t15,24.73239,98.85915,1009.9051408451,0,531.8364,4000,18.5282
30-07-2018,t15,24.88732,97.58451,1009.1121830986,0,5164.2794,54612,16.7042
31-07-2018,t15,24.12409,98.41606,1008.5403649635,483.75,5709.5802,54612,19.1387
01-08-2018,t15,24.25954,98.62595,1009.2413740458,427.5,9605.747,54612,23.5802
02-08-2018,t15,24.65493,97.73944,1010.4513380282,45,2429.7711,24066,22.4296
03-08-2018,t15,25.59859,98.6831,1010.4515492958,0,3290.9524,26980,19.831
04-08-2018,t15,24.39007,99,1010.275248227,105.75,1729.9639,12693,18.6525
05-08-2018,t15,22.03546,99,1010.3927659574,668.25,1021.321,4693,19.9433
06-08-2018,t15,21.89437,99,1010.1204225352,207,1093.5679,4000,20.1268
07-08-2018,t15,21.35,99,1011.9114285714,375.75,759.625,4000,19.7714
08-08-2018,t15,23.98592,99,1013.1288028169,2.25,1734.3659,6376,19.1268
09-08-2018,t15,24.66187,98.82014,1015.5177697842,1172.25,2337.925,18101,22.4748
10-08-2018,t15,24.30714,99,1013.5012142857,0,1536.225,4000,19.9357
11-08-2018,t15,23.94326,99,1009.3773758865,123.75,1189.5802,4000,18.8298
12-08-2018,t15,23.58741,99,1006.7227972028,427.5,1402.15,4000,18.2448
13-08-2018,t15,21.97826,99,1008.8779710145,1836,4154.9211,54612,23.4928
14-08-2018,t15,24.39437,98.21127,1010.2,0,1895.561,27934,21.1761
